MeasurementDateGMT,Islington - Holloway Road: Nitric Oxide (ug/m3),Islington - Holloway Road: Nitrogen Dioxide (ug/m3),Islington - Holloway Road: Oxides of Nitrogen (ug/m3),Islington - Holloway Road: PM10 Particulate (ug/m3)
2019-02-11,1167.5,1384.1,3174.1,347.2
2019-02-12,1657.9999999999998,1563.4999999999998,4105.699999999999,520.3
2019-02-13,1844.4999999999998,1569.1,4392.8,668.4500000000002
2019-02-14,2882.000000000001,1869.6,6288.200000000001,912.1999999999999
2019-02-15,3505.900000000001,2139.4000000000005,7515.0,1119.5000000000002
2019-02-16,1164.8000000000002,1419.8,3205.6000000000004,835.2999999999998
2019-02-17,961.1999999999998,1192.8999999999996,2666.7999999999997,814.5
2019-02-18,1233.6000000000001,1305.0,3196.6000000000004,501.5999999999999
2019-02-19,1195.7999999999997,1290.1,3123.1,518.8
2019-02-20,1294.1000000000001,1176.1,3160.3,501.19999999999993
2019-02-21,1378.0,1358.6000000000004,3472.0999999999995,616.5
2019-02-22,1514.3999999999999,1492.6999999999996,3814.8999999999996,843.4
2019-02-23,1268.1000000000004,1360.5999999999997,3305.2,894.9000000000001
2019-02-24,1440.1000000000001,1520.9999999999998,3728.899999999999,1019.9000000000001
2019-02-25,2184.2999999999997,1966.8999999999996,5315.799999999998,1145.9000000000003
2019-02-26,2602.5,2233.9,6225.200000000001,1331.4999999999998
2019-02-27,2750.5000000000005,2307.2999999999997,6524.5999999999985,1471.4999999999998
2019-02-28,1006.0,1405.4,2946.9999999999995,825.3
2019-03-01,1197.1000000000001,1227.8999999999999,3063.7,853.0
2019-03-02,748.4000000000002,866.9000000000002,2014.6000000000001,527.5
2019-03-03,418.70000000000005,615.8,1257.6,342.99999999999994
2019-03-04,797.1999999999999,866.0999999999999,2088.3999999999996,315.09999999999997
2019-03-05,999.5000000000001,1034.1999999999998,2567.0999999999995,378.49999999999994
2019-03-06,1202.8999999999999,1012.7999999999998,2857.1999999999994,450.3
2019-03-07,660.9000000000001,706.8,1720.5999999999997,258.8
2019-03-08,1345.3,1191.3000000000002,3253.7,365.9000000000001
2019-03-09,648.5000000000001,820.4,1815.3000000000004,526.7
2019-03-10,466.9,656.6000000000001,1372.1000000000001,215.40000000000003
2019-03-11,892.2,888.2,2256.0,419.0
2019-03-12,911.0999999999998,912.3000000000001,2309.7999999999997,301.2
2019-03-13,587.9000000000002,645.9,1547.3,428.0
2019-03-14,705.6500000000001,815.2,1897.4000000000003,354.95
2019-03-15,599.7,641.0000000000001,1560.8,238.00000000000003
2019-03-16,457.9,546.9000000000001,1248.9000000000003,334.5
2019-03-17,501.2,673.9,1443.0,182.20000000000002
2019-03-18,1125.5000000000002,1300.6000000000001,3026.1,458.8
2019-03-19,1348.2,1415.3000000000004,3482.2999999999997,515.9
2019-03-20,1240.1999999999998,1088.4,2990.500000000001,401.0283582089551
2019-03-21,1253.7,889.9,2812.100000000001,469.6059701492538
2019-03-22,1285.5,989.5000000000001,2960.8,519.1820895522387
2019-03-23,432.3,738.8000000000002,1401.7000000000003,568.758208955224
2019-03-24,486.0999999999999,931.4999999999999,1676.6999999999994,618.334328358209
2019-03-25,450.9,738.3999999999999,1430.2,667.910447761194
2019-03-26,1173.8999999999999,1506.8,3307.2,717.4865671641792
2019-03-27,801.8,1332.1999999999998,2561.4,767.0626865671642
2019-03-28,701.7,1369.7,2445.4000000000005,798.9313432835822
2019-03-29,1665.9999999999998,1756.4999999999995,4310.8,1082.2
2019-03-30,1214.4,1409.1000000000001,3270.6000000000004,1308.0
2019-03-31,191.49999999999997,375.00000000000006,668.5999999999999,785.0500000000001
2019-04-01,430.7999999999999,755.0,1416.0,662.7000000000002
2019-04-02,987.0,1294.5,2808.3,592.6999999999999
2019-04-03,745.4000000000001,1215.0,2358.1,414.1000000000001
2019-04-04,790.9000000000001,947.0000000000001,2159.2,373.69999999999993
2019-04-05,374.5999999999999,689.3000000000001,1263.6000000000001,453.9000000000001
2019-04-06,133.2,464.20000000000005,668.4000000000001,438.2
2019-04-07,232.79999999999998,570.0000000000001,926.3,980.7
2019-04-08,820.5,1135.1999999999998,2393.0,1099.6000000000001
2019-04-09,342.15000000000003,785.4499999999998,1310.3500000000001,954.9
2019-04-10,219.90000000000003,427.1,764.4999999999998,543.3
2019-04-11,371.79999999999995,736.7,1306.3,457.9
2019-04-12,342.7,716.2,1241.9000000000003,459.3000000000001
2019-04-13,262.4,592.2999999999998,994.3,440.19999999999993
2019-04-14,239.90000000000006,648.3,1016.3000000000001,559.9999999999999
2019-04-15,419.50000000000006,860.6000000000001,1504.0,979.5999999999998
2019-04-16,700.1999999999999,1304.5,2378.6,1303.0
2019-04-17,427.90000000000003,973.6999999999998,1629.5,1344.5
2019-04-18,420.89999999999986,904.3000000000001,1549.9,1244.8999999999999
2019-04-19,247.80000000000004,923.8,1304.1,1005.5
2019-04-20,186.19999999999996,780.9,1066.8000000000002,948.5999999999998
2019-04-21,156.2,895.3000000000001,1134.1999999999998,1042.0000000000002
2019-04-22,162.3,1103.5,1352.2999999999997,1422.1
2019-04-23,276.79999999999995,1098.6,1522.9,1067.0
2019-04-24,737.4000000000001,1126.7,2257.2999999999997,910.6
2019-04-25,818.5,840.5,2096.0,408.5
2019-04-26,815.3,882.0,2132.2,509.59999999999997
2019-04-27,375.2999999999999,421.70000000000005,997.3999999999999,431.2
2019-04-28,260.4,507.9,907.6,404.3999999999999
2019-04-29,361.79999999999995,758.1999999999999,1313.4,540.9000000000001
2019-04-30,403.3999999999999,911.6999999999998,1530.5,661.5000000000002
2019-05-01,915.5,1284.1,2687.9999999999995,676.259375
2019-05-02,701.3,972.2,2047.6000000000001,400.8375
2019-05-03,692.6500000000001,873.65,1936.15,458.5531250000001
2019-05-04,201.7,331.00000000000006,640.4,310.40000000000003
2019-05-05,351.7,667.2,1206.5,479.99999999999994
2019-05-06,440.10000000000014,714.1999999999998,1389.0,384.7
2019-05-07,940.0,1073.8,2515.1999999999994,560.0
2019-05-08,739.2000000000002,967.6000000000001,2100.8,437.3
2019-05-09,966.3,1107.5000000000002,2588.3999999999996,508.99999999999994
2019-05-10,845.5999999999999,1049.7,2345.7999999999997,511.29999999999995
2019-05-11,188.39999999999998,690.1,979.1999999999999,458.44999999999993
2019-05-12,178.7,624.9,898.6999999999999,346.59999999999997
2019-05-13,269.00000000000006,600.3,1012.8000000000001,386.49999999999994
2019-05-14,191.0,460.8,754.1999999999999,381.90000000000003
2019-05-15,251.5,653.2999999999998,1039.0,678.4
2019-05-16,219.99999999999991,538.8,876.1000000000001,567.8000000000001
2019-05-17,224.90000000000003,592.1,937.1000000000001,538.0999999999999
2019-05-18,384.00000000000006,943.0999999999998,1531.3999999999999,567.1999999999999
2019-05-19,229.1,690.8000000000001,1041.9,642.4
2019-05-20,465.20000000000005,951.0,1663.7999999999997,540.4
2019-05-21,407.59999999999997,843.9,1468.8999999999999,416.6
2019-05-22,520.9000000000001,962.5000000000002,1761.4,426.3
2019-05-23,506.5,1011.5000000000001,1788.0000000000002,440.4999999999999
2019-05-24,448.80000000000007,843.5500000000002,1531.8999999999996,437.99999999999994
2019-05-25,439.29999999999995,696.6,1370.8,387.6000000000001
2019-05-26,381.8000000000001,506.4,1091.8999999999999,405.1
2019-05-27,400.7,536.5000000000001,1151.4999999999998,442.3
2019-05-28,513.7999999999998,680.9999999999999,1468.8999999999999,264.4
2019-05-29,782.8,886.9,2087.2,398.09999999999997
2019-05-30,601.2000000000002,564.2,1485.6000000000004,456.4999999999999
2019-05-31,764.5,639.5,1811.8999999999994,406.1
2019-06-01,683.3000000000001,816.1,1863.9,558.3000000000001
2019-06-02,319.7,554.0,1044.7000000000003,440.9
2019-06-03,601.9000000000001,673.1,1595.7000000000003,511.0999999999999
2019-06-04,442.49999999999994,810.4999999999999,1488.6999999999998,509.1999999999999
2019-06-05,665.5999999999999,778.6,1799.2,361.5999999999999
2019-06-06,807.5500000000001,852.6000000000001,2090.6499999999996,402.49999999999994
2019-06-07,400.04999999999995,725.3499999999999,1338.7,507.05000000000007
2019-06-08,435.2,488.20000000000016,1156.0,330.0
2019-06-09,468.80000000000007,682.4,1401.6999999999998,444.9000000000001
2019-06-10,257.40000000000003,599.1,993.9000000000001,278.0
2019-06-11,402.1,532.4000000000001,1149.4,235.6
2019-06-12,392.0999999999999,829.6,1430.5,276.59999999999997
2019-06-13,704.5999999999999,841.3000000000003,1921.6999999999996,323.49999999999994
2019-06-14,819.6000000000001,867.1,2123.7,350.50000000000006
2019-06-15,597.1999999999999,767.7,1683.1,344.19999999999993
2019-06-16,410.79999999999995,537.4,1167.2,316.50000000000006
2019-06-17,643.8999999999999,800.0999999999999,1787.3000000000002,338.90000000000003
2019-06-18,683.0000000000001,1143.3,2190.7,449.2
2019-06-19,520.9,959.9,1758.6,510.6999999999999
2019-06-20,631.9,854.4000000000003,1823.1000000000006,346.0
2019-06-21,556.5999999999998,925.5000000000001,1778.7000000000003,348.2
2019-06-22,220.19999999999996,668.6,1006.6000000000001,338.9
2019-06-23,100.60000000000001,522.0999999999999,675.7,635.4000000000001
2019-06-24,774.0,1222.9,2409.9,710.1999999999997
2019-06-25,272.8,740.0999999999999,1157.5000000000002,467.2999999999999
2019-06-26,179.99999999999997,462.1,737.5000000000001,320.1
2019-06-27,146.4,324.79999999999995,549.2,382.29999999999995
2019-06-28,131.29999999999995,369.2999999999999,570.5000000000001,540.3000000000001
2019-06-29,361.19999999999993,1033.5,1587.7,707.2
2019-06-30,376.20000000000005,576.4,1153.6000000000001,322.19999999999993
2019-07-01,546.0000000000001,716.9999999999999,1553.9,244.99999999999994
2019-07-02,339.90000000000003,673.0,1194.0,324.1000000000001
2019-07-03,241.7,671.9999999999999,1042.6000000000001,378.2
2019-07-04,401.2,938.8,1554.1000000000001,389.19999999999993
2019-07-05,546.4,1138.6000000000001,1976.5000000000002,533.4999999999999
2019-07-06,390.70000000000005,641.6999999999999,1241.0,282.1
2019-07-07,201.89999999999998,454.79999999999995,764.4,334.49999999999994
2019-07-08,485.20000000000005,840.6000000000001,1584.3000000000002,429.6
2019-07-09,688.7,1097.0,2153.2000000000003,522.4000000000001
2019-07-10,680.9,1031.2,2075.2,503.2
2019-07-11,742.5,1028.3,2167.2999999999993,444.7
2019-07-12,625.4999999999999,811.6999999999999,1771.0,310.29999999999995
2019-07-13,286.99999999999994,479.2,919.1000000000001,303.9000000000001
2019-07-14,182.90000000000003,373.70000000000005,654.2999999999998,264.70000000000005
2019-07-15,306.1000000000001,507.5,976.9000000000001,246.40000000000006
2019-07-16,651.3000000000002,979.5999999999999,1978.1000000000001,461.8999999999999
2019-07-17,676.9500000000002,1041.45,2078.8500000000004,480.0999999999999
2019-07-18,774.6000000000001,797.9,1985.6,374.5
2019-07-19,927.9999999999999,854.4,2277.1000000000004,372.1
2019-07-20,607.4,671.8,1603.3000000000002,277.4
2019-07-21,482.79999999999995,626.9,1367.3,275.79999999999995
2019-07-22,626.9000000000001,652.7000000000002,1614.1000000000001,385.09999999999997
2019-07-23,507.59999999999985,968.1,1746.3000000000002,561.7
2019-07-24,548.6999999999999,1199.2,2040.3999999999996,578.0000000000001
2019-07-25,530.5000000000001,1725.0,2537.8,809.5
2019-07-26,726.5,1018.7000000000002,2133.0,549.8999999999999
2019-07-27,508.90000000000003,710.6,1491.0,293.6
2019-07-28,448.9,597.0,1285.5000000000002,320.8
2019-07-29,678.6000000000001,883.5999999999998,1924.1000000000001,387.5
2019-07-30,627.4,683.2,1644.9,402.59999999999997
2019-07-31,585.9999999999998,666.9,1565.5,341.5
2019-08-01,530.3999999999999,786.5,1600.0,392.30000000000007
2019-08-02,244.3,529.9000000000001,904.0,417.1
2019-08-03,296.0999999999999,644.8000000000001,1099.3999999999999,414.80000000000007
2019-08-04,361.2,736.5,1290.3000000000002,442.54999999999995
2019-08-05,613.9999999999999,643.8000000000001,1585.1999999999998,377.5
2019-08-06,559.4000000000001,547.9999999999999,1405.8999999999999,383.79999999999995
2019-08-07,555.8,628.9999999999999,1482.1999999999998,322.80000000000007
2019-08-08,737.0999999999999,761.7,1891.6000000000001,344.50000000000006
2019-08-09,605.6000000000001,593.3000000000001,1521.9,400.6
2019-08-10,281.8,274.4,706.3000000000002,468.3
2019-08-11,332.29999999999995,409.29999999999995,918.8,400.00000000000006
2019-08-12,649.9,893.2999999999997,1889.2999999999997,351.8
2019-08-13,693.1999999999998,868.5000000000001,1931.1,341.69999999999993
2019-08-14,879.7000000000002,940.4000000000001,2288.8,303.8
2019-08-15,592.1999999999999,694.3,1602.4000000000003,331.99999999999994
2019-08-16,747.8499999999998,818.4499999999999,1965.5499999999995,319.7
2019-08-17,635.6,626.2999999999998,1600.8000000000002,366.4
2019-08-18,464.1,582.8,1295.0000000000002,317.1
2019-08-19,619.8999999999999,755.0000000000001,1705.1999999999996,370.59999999999997
2019-08-20,731.9000000000001,1131.0,2253.4999999999995,428.79999999999995
2019-08-21,726.9,1056.1000000000001,2169.7999999999997,470.60000000000014
2019-08-22,575.3,874.8000000000001,1756.8999999999999,453.1000000000001
2019-08-23,732.7,1268.6000000000001,2391.9,549.1
2019-08-24,428.49999999999994,1341.0,1998.0,832.4000000000001
2019-08-25,231.4,1160.6999999999998,1515.4000000000003,942.0999999999999
2019-08-26,345.2,1534.0,2062.8,807.5999999999999
2019-08-27,592.5999999999999,1759.4000000000003,2668.0999999999995,890.0000000000001
2019-08-28,583.1999999999999,885.6999999999999,1779.5000000000005,355.90000000000003
2019-08-29,664.6999999999998,765.3999999999999,1785.1999999999996,353.1000000000001
2019-08-30,536.4000000000001,736.4000000000001,1558.7999999999997,464.1
2019-08-31,504.5000000000001,775.0000000000001,1548.6,415.7
2019-09-01,567.7,773.3999999999999,1643.7000000000003,316.50000000000006
2019-09-02,702.4000000000002,950.8999999999999,2027.5000000000002,560.2
2019-09-03,648.5,823.4,1817.3999999999996,404.9
2019-09-04,528.0,570.3,1379.9000000000005,312.50000000000006
2019-09-05,672.3999999999999,924.8,1956.0000000000007,363.9
2019-09-06,621.0999999999999,944.5000000000001,1896.8999999999992,433.90000000000003
2019-09-07,289.1000000000001,463.70000000000005,907.0000000000001,320.6
2019-09-08,277.8,699.2,1125.1,335.6
2019-09-09,973.9,1222.2,2715.599999999999,440.9000000000001
2019-09-10,910.5999999999999,1180.8999999999999,2577.299999999999,488.50000000000006
2019-09-11,603.9,682.3,1607.9,344.0999999999999
2019-09-12,701.6999999999999,741.3999999999999,1817.0,377.79999999999995
2019-09-13,309.8,589.0000000000001,1064.0,346.6
2019-09-14,565.0999999999999,1154.8999999999999,2021.5,483.90000000000003
2019-09-15,469.9000000000001,1002.2,1722.8,437.5
2019-09-16,792.6000000000001,764.7,1980.0,391.0000000000001
2019-09-17,345.80000000000007,616.0000000000001,1146.5,365.70000000000005
2019-09-18,370.69999999999993,917.5999999999998,1486.3,513.1
2019-09-19,760.3,1191.6999999999998,2358.2,558.6000000000001
2019-09-20,453.9,997.9,1694.6,623.1999999999998
2019-09-21,248.89999999999998,992.2000000000002,1374.6000000000001,745.6999999999999
2019-09-22,630.5,1164.5,2130.9000000000005,488.8
2019-09-23,739.4000000000001,781.7000000000002,1914.7000000000007,355.09999999999997
2019-09-24,793.3999999999999,881.1,2097.8000000000006,292.00000000000006
2019-09-25,596.8,752.1999999999999,1667.4000000000003,271.0
2019-09-26,576.5,765.9000000000001,1650.1000000000001,346.20000000000005
2019-09-27,573.6,714.9000000000002,1594.7,414.8
2019-09-28,401.99999999999994,588.5999999999999,1204.3,336.5
2019-09-29,249.09999999999997,404.30000000000007,786.3000000000002,200.90000000000003
2019-09-30,786.4999999999998,907.6,2113.0,367.0999999999999
2019-10-01,588.4000000000001,779.1999999999999,1681.4999999999998,314.4000000000001
2019-10-02,723.4,978.5,2087.9,310.8
2019-10-03,1864.5000000000005,1342.0,4200.8,546.3000000000002
2019-10-04,951.4,1082.1000000000001,2540.9999999999995,563.7999999999998
2019-10-05,300.6,831.3,1292.1,392.79999999999995
2019-10-06,431.5,674.6000000000003,1335.8,329.79999999999995
2019-10-07,919.9000000000001,1070.8,2481.0,334.6
2019-10-08,606.1,816.2,1746.0999999999997,472.8
2019-10-09,612.45,801.5999999999999,1740.85,313.59999999999997
2019-10-10,726.2999999999998,820.4000000000001,1934.0000000000002,407.1
2019-10-11,549.4,774.8,1617.5,322.70000000000005
2019-10-12,868.3000000000001,1294.5000000000002,2625.9,284.90000000000003
2019-10-13,520.6999999999999,886.1999999999999,1684.7000000000003,279.8
2019-10-14,746.3999999999999,1045.8999999999999,2190.5,394.29999999999995
2019-10-15,850.6999999999999,984.4,2288.6,335.70000000000005
2019-10-16,1170.4,1187.8999999999999,2982.3,444.6
2019-10-17,1235.8999999999999,1425.3999999999996,3320.5000000000005,379.50000000000006
2019-10-18,469.79999999999995,788.7999999999998,1508.4,387.20000000000005
2019-10-19,760.4,1095.1999999999998,2260.9999999999995,350.79999999999995
2019-10-20,452.19999999999993,749.1999999999999,1442.4,342.50000000000006
2019-10-21,286.0999999999999,596.9,1035.9,271.40000000000003
2019-10-22,1986.1000000000001,1368.2,4413.4,572.7
2019-10-23,1997.3500000000001,1344.6,4406.85,779.6000000000001
2019-10-24,1184.55,1232.2124999999999,3048.4125,799.2377358490567
2019-10-25,1030.47,1151.2125,2731.2525,753.2301886792452
2019-10-26,876.3899999999999,1070.2125000000003,2414.0925,707.2226415094339
2019-10-27,722.31,989.2125000000003,2096.9325,661.2150943396226
2019-10-28,568.23,908.2125000000003,1779.7725,615.2075471698113
2019-10-29,414.15000000000003,827.2125000000003,1462.6125,569.2
2019-10-30,294.5,907.5749999999999,1359.5749999999996,547.4867924528302
2019-10-31,688.9000000000001,1023.7999999999998,2080.1,810.6999999999999
2019-11-01,1141.2000000000003,1137.1,2886.9000000000005,476.59999999999997
2019-11-02,313.09999999999997,480.10000000000014,960.9,365.70000000000016
2019-11-03,474.59999999999997,897.4,1625.0,413.6
2019-11-04,1374.2,1245.3000000000002,3352.35,503.79999999999995
2019-11-05,435.69999999999993,743.8000000000001,1411.5999999999997,346.5000000000001
2019-11-06,1109.3,1228.3999999999999,2929.6,675.9999999999999
2019-11-07,742.5999999999999,1117.3999999999999,2255.8999999999996,311.99999999999994
2019-11-08,2051.2999999999997,1316.0,4461.299999999999,471.80000000000007
2019-11-09,649.9000000000001,1008.9,2005.1,412.70000000000005
2019-11-10,755.3,943.5000000000001,2101.4,417.2
2019-11-11,574.4999999999999,975.9000000000001,1857.0,372.5
2019-11-12,661.2999999999998,945.3,1958.9999999999993,301.69999999999993
2019-11-13,810.0999999999999,1023.4999999999999,2265.8999999999996,369.00000000000006
2019-11-14,588.6,1134.4,2037.1,250.20000000000002
2019-11-15,269.79999999999995,605.9999999999998,1019.8000000000002,338.29999999999995
2019-11-16,840.7999999999998,1023.7,2313.1000000000004,452.3999999999999
2019-11-17,1758.7000000000005,1261.3999999999999,3958.200000000001,672.9
2019-11-18,726.9,979.0,2093.4,321.1000000000001
2019-11-19,3537.8,1783.2999999999995,7207.6,874.6999999999999
2019-11-20,875.2000000000002,1148.8500000000001,2490.7999999999997,494.00000000000006
2019-11-21,561.9,825.3000000000001,1686.8999999999996,652.8999999999997
2019-11-22,486.3,947.0999999999998,1692.3,363.8999999999999
2019-11-23,437.5,761.3,1432.2,432.0
2019-11-24,1003.1,892.2000000000002,2429.8,511.4000000000001
2019-11-25,719.9000000000001,927.7000000000002,2031.1,332.0
2019-11-26,735.4000000000001,1030.1,2157.7999999999997,368.9
2019-11-27,597.3000000000002,1065.5,1981.8000000000002,311.1
2019-11-28,665.5,795.8000000000001,1816.3000000000002,331.30000000000007
2019-11-29,1212.2,1171.0,3029.7,544.4
2019-11-30,1145.8000000000002,1253.8000000000002,3010.9,522.0
2019-12-01,139.70000000000002,667.7999999999997,882.7,255.60000000000005
2019-12-02,1397.3999999999999,1455.3,3597.6,626.1999999999999
2019-12-03,1575.8500000000001,1680.3500000000001,4096.85,684.5000000000001
2019-12-04,3347.5999999999995,1937.5000000000002,7070.2,815.9
2019-12-05,1476.0000000000002,1253.3,3516.3000000000006,628.5000000000001
2019-12-06,384.50000000000006,763.2,1352.5,219.69999999999996
2019-12-07,466.7999999999999,821.4000000000003,1537.1000000000004,382.8
2019-12-08,172.6,475.6000000000001,740.4,400.00000000000006
2019-12-09,808.9000000000001,998.6,2239.2000000000003,382.3
2019-12-10,677.7,1107.6999999999998,2147.0,438.69999999999993
2019-12-11,840.4,1246.2,2534.8999999999996,379.0
2019-12-12,764.2000000000002,1217.0,2388.7999999999993,328.7999999999999
2019-12-13,397.0,736.8,1345.3999999999999,343.99999999999994
2019-12-14,371.6,816.0000000000001,1385.4,415.09999999999997
2019-12-15,466.30000000000007,753.0999999999999,1467.6,326.9
2019-12-16,1106.7,1401.4,3098.0,417.6
2019-12-17,798.2000000000003,1312.8,2536.8,298.19999999999993
2019-12-18,1517.4,1360.1,3686.7000000000007,458.20000000000005
2019-12-19,596.0,750.3000000000001,1664.4000000000003,449.20000000000005
2019-12-20,616.7,1067.4,2012.8,188.6
2019-12-21,400.2,823.2999999999997,1436.5999999999997,283.59999999999997
2019-12-22,292.0,721.4999999999999,1169.6,207.6
2019-12-23,568.4000000000001,974.3,1845.8,368.19999999999993
2019-12-24,312.79999999999995,753.5000000000002,1232.6000000000001,336.0
2019-12-25,1338.6000000000001,969.7,3021.8999999999996,503.4
2019-12-26,358.8,811.8000000000002,1361.9,297.7
2019-12-27,984.5,989.1999999999998,2498.5,400.7
2019-12-28,765.6,1021.6,2195.3999999999996,425.69999999999993
2019-12-29,695.4999999999999,884.7,1950.6,459.69999999999993
2019-12-30,768.8000000000001,938.0999999999999,2116.7999999999997,538.1
2019-12-31,454.99999999999994,901.1000000000001,1598.5999999999997,607.8000000000001
2020-01-01,1017.0,1206.6,2766.5000000000005,1027.105
2020-01-02,577.2,871.3000000000001,1756.5999999999997,854.262
2020-01-03,474.79999999999995,881.2,1609.1000000000001,819.414
2020-01-04,600.2000000000002,1166.3999999999999,2086.5,784.5659999999999
2020-01-05,383.00000000000006,895.2,1482.1000000000004,749.718
2020-01-06,652.8999999999999,935.5,1937.4,714.87
2020-01-07,565.1000000000001,928.4999999999999,1795.4,680.022
2020-01-08,728.7,1012.0000000000001,2129.2,645.1740000000001
2020-01-09,520.8499999999999,731.0,1529.8500000000001,499.31899999999996
2020-01-10,719.5,1065.2,2168.0,266.9
2020-01-11,364.59999999999997,640.9999999999999,1200.0000000000002,424.40000000000015
2020-01-12,268.20000000000005,540.8,952.5,237.0
2020-01-13,558.2,803.0,1658.6000000000001,387.39999999999986
2020-01-14,566.2999999999998,740.8999999999997,1609.3999999999996,303.0
2020-01-15,644.5999999999999,948.9,1936.8000000000002,327.3
2020-01-16,576.5999999999999,834.1000000000001,1718.2000000000003,418.1
2020-01-17,596.0,989.6000000000001,1903.2999999999997,315.8
2020-01-18,845.4999999999997,1284.4999999999998,2581.1,432.40000000000003
2020-01-19,977.6,1368.8999999999999,2867.7000000000003,507.19999999999993
2020-01-20,3146.5000000000005,2064.5,6888.9,1021.6000000000001
2020-01-21,3190.599999999999,1975.0000000000002,6867.499999999998,977.8000000000001
2020-01-22,1101.8000000000002,1252.0000000000002,2941.2999999999993,674.6999999999998
2020-01-23,739.25,1121.65,2255.7,532.1
2020-01-24,1343.2000000000003,1210.9,3270.5999999999995,652.5999999999999
2020-01-25,692.1999999999998,957.8000000000001,2018.9,851.6000000000003
2020-01-26,484.3,820.1999999999998,1562.6999999999998,645.6999999999999
2020-01-27,707.1,1064.8999999999999,2148.7999999999997,338.00000000000006
2020-01-28,497.19999999999993,878.6,1641.3000000000002,293.7
2020-01-29,565.7,1010.0,1877.3999999999999,512.2
2020-01-30,641.0000000000001,912.0,1894.8999999999996,276.59999999999997
2020-01-31,462.9,711.1999999999999,1420.7,241.39999999999995
2020-02-01,330.6,654.4000000000001,1160.7999999999995,489.29999999999995
2020-02-02,266.5,719.4,1128.1,506.09999999999997
2020-02-03,410.65,821.3500000000001,1451.15,560.5999999999999
2020-02-04,489.40000000000003,968.9,1719.3999999999999,441.90000000000003
2020-02-05,1551.2,1752.6000000000001,4130.900000000001,862.8
2020-02-06,2255.4,1982.4000000000005,5440.600000000001,940.8999999999997
2020-02-07,1114.8999999999999,1364.6,3074.3999999999996,844.0999999999999
2020-02-08,474.3999999999999,944.8,1671.8999999999999,536.7
2020-02-09,107.59999999999998,321.2,486.40000000000003,366.40000000000003
2020-02-10,324.70000000000005,666.3000000000002,1164.0,369.2
2020-02-11,419.1,799.6,1442.3,444.4
2020-02-12,625.0999999999998,1147.6999999999998,2106.0,403.79999999999995
2020-02-13,520.0999999999999,970.35,1768.1499999999999,248.6
2020-02-14,1003.3000000000001,1303.5000000000002,2842.2000000000003,621.1999999999999
2020-02-15,339.4000000000001,564.8000000000001,1085.4,233.59999999999997
2020-02-16,271.59999999999997,527.5000000000001,943.9,145.1
2020-02-17,423.4,710.7000000000002,1359.6000000000001,504.6999999999999
2020-02-18,514.2,850.6000000000001,1638.5000000000002,352.7000000000001
2020-02-19,739.5,1055.4,2188.6000000000004,450.40000000000003
2020-02-20,502.15,786.3000000000002,1556.05,230.09999999999997
2020-02-21,454.69999999999993,766.8000000000001,1464.4999999999998,539.6000000000001
2020-02-22,228.70000000000002,411.2,762.0000000000001,476.59999999999997
2020-02-23,331.40000000000003,673.6999999999999,1182.3,216.6
2020-02-24,419.00000000000006,725.4,1368.5999999999995,227.50000000000006
2020-02-25,524.5,898.9,1703.3999999999996,287.40000000000003
2020-02-26,638.3,1080.5,2059.0499999999997,280.475
2020-02-27,623.9999999999999,1211.2,2168.0,335.97692307692313
2020-02-28,796.7000000000003,1257.5000000000002,2479.1999999999994,421.4980769230769
2020-02-29,333.59999999999997,606.2000000000002,1117.3,523.3
2020-03-01,311.99999999999994,639.9000000000001,1118.3,332.6
2020-03-02,497.3,1071.3,1833.8,253.79999999999998
2020-03-03,746.2000000000002,1228.2000000000003,2371.9999999999995,426.5
2020-03-04,843.5,1423.9,2717.2000000000003,427.8
2020-03-05,203.50000000000006,658.15,969.9,331.2
2020-03-06,845.1,1320.1000000000001,2616.2999999999997,531.4
2020-03-07,778.8000000000002,1207.1000000000001,2401.6,628.3
2020-03-08,261.8,582.4,984.1999999999999,336.49999999999994
2020-03-09,530.4000000000001,893.6999999999999,1707.1,364.29999999999995
2020-03-10,346.20000000000005,548.6,1079.6,157.79999999999995
2020-03-11,374.59999999999997,681.2000000000002,1255.5,294.8
2020-03-12,402.4,653.5,1270.3,423.3
2020-03-13,599.8,953.3000000000001,1873.0000000000005,447.70000000000005
2020-03-14,512.6,784.9,1570.0,316.8
2020-03-15,335.40000000000003,681.0,1195.2000000000003,249.10000000000002
2020-03-16,678.8999999999999,1111.3999999999999,2151.8999999999996,415.2
2020-03-17,458.3999999999999,838.3,1541.0999999999997,482.8
2020-03-18,450.5,775.7,1466.3999999999999,428.4
2020-03-19,204.90000000000003,625.3,940.3000000000001,373.30000000000007
2020-03-20,126.90000000000002,360.49999999999994,555.2999999999998,326.8
2020-03-21,70.7,283.8,392.5,400.49999999999994
2020-03-22,53.999999999999986,310.4,393.1000000000001,430.29999999999995
2020-03-23,246.60000000000002,968.3999999999999,1346.3,580.8
2020-03-24,612.2607843137255,1177.9392156862748,2117.413725490196,500.1980392156863
2020-03-25,615.5843137254901,920.8156862745097,1865.7254901960785,454.43921568627457
2020-03-26,509.7960784313725,815.4039215686275,1598.43137254902,440.5098039215687
2020-03-27,404.0078431372549,709.9921568627451,1331.1372549019611,426.5803921568628
2020-03-28,298.2196078431373,604.5803921568628,1063.8431372549016,412.6509803921569
2020-03-29,192.43137254901964,499.16862745098035,796.5490196078431,398.72156862745095
