MeasurementDateGMT,Kingston Upon Thames - Cromwell Road: Nitric Oxide (ug/m3),Kingston Upon Thames - Cromwell Road: Nitrogen Dioxide (ug/m3),Kingston Upon Thames - Cromwell Road: Oxides of Nitrogen (ug/m3),Kingston Upon Thames - Cromwell Road: PM10 Particulate (ug/m3)
2018-08-02,1033.7000000000003,1281.2,2866.5,649.0
2018-08-03,1412.5,1753.6999999999998,3919.4999999999995,786.0
2018-08-04,855.8000000000001,1215.1999999999998,2527.2,646.0
2018-08-05,417.0,865.1,1504.2,627.0
2018-08-06,1047.8,1649.1000000000001,3255.5999999999995,704.0
2018-08-07,850.5999999999999,1382.8999999999999,2686.9999999999995,742.0
2018-08-08,522.3,753.6999999999999,1554.3000000000002,530.0
2018-08-09,2226.0,1513.2999999999997,4926.499999999998,721.0
2018-08-10,859.1000000000001,965.6500000000001,2283.5,487.0
2018-08-11,717.8,887.2,1988.4999999999998,490.0
2018-08-12,442.8,702.9999999999999,1382.1,436.0
2018-08-13,1603.9999999999998,1387.1000000000001,3846.8999999999996,680.0
2018-08-14,1456.0000000000002,1369.6,3602.2000000000003,625.0
2018-08-15,474.2,685.1000000000001,1412.1,492.0
2018-08-16,1137.7999999999997,1011.3,2756.2000000000003,526.0
2018-08-17,1170.5,1138.8999999999999,2933.2999999999997,610.0
2018-08-18,446.8,645.8,1330.6000000000001,545.0
2018-08-19,502.09999999999997,525.8000000000001,1295.1999999999998,485.0
2018-08-20,1202.8999999999999,1082.2999999999997,2926.9000000000005,484.0
2018-08-21,1197.7500000000002,1157.0,2993.3,445.5
2018-08-22,832.5,928.6999999999999,2205.7000000000003,427.0
2018-08-23,1233.1000000000001,1190.6999999999998,3081.5000000000005,532.0
2018-08-24,1094.0,1053.5,2730.999999999999,472.0
2018-08-25,1620.2,1382.6999999999998,3867.0,631.0
2018-08-26,448.5999999999999,667.9,1356.2,373.0
2018-08-27,632.8999999999999,718.1999999999999,1688.6,454.0
2018-08-28,1383.8000000000004,1394.3999999999999,3515.9,523.0
2018-08-29,2382.7999999999997,1779.7000000000005,5433.299999999999,718.0
2018-08-30,2519.5,1857.8999999999999,5721.0,858.0
2018-08-31,1858.5000000000002,1715.1000000000001,4565.2,795.0
2018-09-01,1107.3000000000002,1422.2,3119.6,817.0
2018-09-02,711.1999999999999,1271.3,2361.4,767.5
2018-09-03,1980.5000000000002,2206.6000000000004,5243.199999999999,1031.0
2018-09-04,1431.1,1578.3,3772.4,790.0
2018-09-05,1599.1499999999999,1602.0,4054.35,806.0
2018-09-06,2101.6000000000004,1692.1,4914.5,719.0
2018-09-07,1978.8999999999999,1692.7000000000003,4726.8,618.5
2018-09-08,686.9000000000001,969.3,2022.3999999999999,417.0
2018-09-09,349.80000000000007,734.7999999999998,1271.2,505.0
2018-09-10,526.5,756.7000000000002,1563.3,491.0
2018-09-11,512.9,707.4,1494.3,555.0
2018-09-12,2625.6,1849.5000000000002,5875.7,714.0
2018-09-13,2456.8,1753.6000000000006,5521.299999999998,726.0
2018-09-14,944.4,1135.2000000000003,2583.2,445.0
2018-09-15,1054.2,1285.2,2901.4999999999995,588.5
2018-09-16,424.99999999999994,844.6,1496.1999999999998,524.0
2018-09-17,711.6,1168.3000000000002,2259.3999999999996,527.0
2018-09-18,393.55,655.4499999999999,1259.05,608.0
2018-09-19,433.50000000000006,622.9,1287.9999999999998,783.0
2018-09-20,668.0,793.8999999999999,1817.9000000000005,821.0
2018-09-21,773.3999999999997,901.3000000000001,2087.2,483.5
2018-09-22,1272.4000000000003,1304.7999999999997,3255.7,564.0
2018-09-23,1158.0,1195.3000000000002,2970.9,487.0
2018-09-24,2709.4999999999995,1815.7,5970.5,712.0
2018-09-25,2688.5000000000005,1884.9,6007.499999999999,691.0
2018-09-26,2064.3999999999996,1921.0000000000002,5085.8,708.0
2018-09-27,2952.2,2276.7,6803.1,891.0
2018-09-28,1530.4999999999998,1466.2999999999997,3812.9,672.0
2018-09-29,2551.8,2007.1,5919.5,841.0
2018-09-30,1241.8999999999999,1383.9,3288.500000000001,661.5
2018-10-01,1822.1000000000004,1621.8999999999999,4415.3,634.0
2018-10-02,1743.5999999999997,1539.9999999999995,4213.599999999999,571.0
2018-10-03,2868.2999999999993,1864.7,6262.900000000001,684.0
2018-10-04,1445.7000000000003,1181.3,3397.6000000000013,535.0
2018-10-05,2262.05,1949.5,5417.85,863.0
2018-10-06,2199.6,1895.5000000000002,5268.4,576.0
2018-10-07,2225.7000000000003,1871.9999999999998,5284.300000000001,549.0
2018-10-08,895.8,1200.6999999999998,2574.5,448.0
2018-10-09,2486.5,2057.0,5869.299999999999,732.0
2018-10-10,1985.9000000000003,1787.2,4832.400000000001,1255.0
2018-10-11,567.0,877.5999999999999,1747.2,576.5
2018-10-12,360.6000000000001,525.6,1078.6,594.0
2018-10-13,337.29999999999995,534.0,1051.1,522.0
2018-10-14,914.1000000000001,1080.3000000000002,2482.2,445.0
2018-10-15,2792.0999999999995,1903.8000000000002,6184.799999999999,808.0
2018-10-16,1555.6000000000001,1376.7000000000003,3761.7,895.0
2018-10-17,2478.8,1854.9,5655.499999999999,716.0
2018-10-18,2154.4,1780.3,5084.25,800.0
2018-10-19,4309.200000000001,2507.5,9114.2,945.6724137931035
2018-10-20,2783.5999999999995,1835.1000000000001,6103.099999999999,1254.8275862068965
2018-10-21,1476.3999999999999,1381.7,3645.4000000000005,1165.4482758620688
2018-10-22,2350.1000000000004,1739.3999999999996,5342.7,1076.0689655172412
2018-10-23,2420.0999999999995,1751.0,5461.8,986.6896551724137
2018-10-24,3088.2000000000003,1897.1000000000001,6632.499999999999,1003.2931034482758
2018-10-25,2848.0,2094.5,6461.1,791.0
2018-10-26,2233.6,1936.1999999999998,5361.0,518.0
2018-10-27,1888.8999999999996,1736.3999999999996,4633.2,369.0
2018-10-28,776.5,892.4999999999998,2083.3999999999996,415.0
2018-10-29,1974.6000000000001,1596.7000000000003,4624.400000000001,619.0
2018-10-30,2068.6,1510.1000000000001,4682.1,592.0
2018-10-31,2722.7999999999997,1851.1,6026.0,704.0
2018-11-01,3530.399999999999,2135.8999999999996,7548.499999999998,765.0
2018-11-02,4093.6000000000004,2412.7000000000003,8689.499999999998,1345.0
2018-11-03,1348.1,1447.6999999999996,3514.7000000000003,776.0
2018-11-04,907.3000000000001,1105.1,2496.5,765.0
2018-11-05,3100.9,1806.1000000000004,6560.999999999999,1565.0
2018-11-06,1420.8000000000002,1220.7000000000003,3399.399999999999,970.0
2018-11-07,933.3,958.8999999999997,2390.3999999999996,515.0
2018-11-08,656.6999999999999,996.8000000000001,2003.3000000000002,545.0
2018-11-09,734.3000000000002,832.9000000000001,1958.8,527.0
2018-11-10,1424.8999999999999,1413.3,3598.0000000000005,672.0
2018-11-11,658.0,937.0,1946.0000000000002,454.0
2018-11-12,1392.7,1474.0999999999997,3609.4999999999995,586.0
2018-11-13,1079.4,1286.6000000000001,2941.9,549.0
2018-11-14,2201.0,1704.8,5079.7,754.0
2018-11-15,2468.7000000000003,1642.3000000000004,5427.800000000001,872.0
2018-11-16,2084.2999999999997,1465.75,4662.250000000001,770.0
2018-11-17,978.9999999999999,1274.8,2776.3,728.0
2018-11-18,1125.6000000000001,1297.0,3023.0000000000005,643.0
2018-11-19,802.8,943.0,2173.7,354.0
2018-11-20,2185.6000000000004,1637.9,4989.499999999999,513.0
2018-11-21,2246.0,1707.9,5151.299999999999,700.0
2018-11-22,6196.400000000001,2515.2999999999993,12015.9,1310.0
2018-11-23,2290.3999999999996,1788.6999999999998,5300.599999999999,1062.0
2018-11-24,991.0000000000001,1409.3000000000002,2929.4,827.0
2018-11-25,1030.0,1172.6999999999998,2752.5,746.0
2018-11-26,2844.2999999999997,1837.5,6198.5,778.0
2018-11-27,1474.2,1339.8,3600.0999999999995,540.0
2018-11-28,615.4,824.3000000000001,1767.7,489.5
2018-11-29,398.4,675.9,1286.6,468.0
2018-11-30,754.5999999999999,1118.6000000000001,2275.6000000000004,515.0
2018-12-01,361.7,689.3999999999999,1244.3000000000002,320.0
2018-12-02,168.29999999999995,400.50000000000006,658.6000000000001,314.0
2018-12-03,1167.0000000000002,1179.9,2969.3,632.0
2018-12-04,2835.9999999999995,2025.8999999999999,6374.9,627.0
2018-12-05,1278.1000000000001,1276.5,3236.2999999999997,464.0
2018-12-06,375.70000000000005,812.8000000000002,1388.3000000000002,415.0
2018-12-07,690.7000000000002,854.0000000000002,1912.8999999999999,384.0
2018-12-08,327.9,604.0999999999999,1107.1000000000001,418.0
2018-12-09,1136.9,1210.9,2954.2999999999997,417.0
2018-12-10,2933.75,2176.65,6674.999999999999,609.0
2018-12-11,4651.9,2459.7,9592.099999999999,992.0
2018-12-12,1211.5000000000002,1444.4,3301.7999999999997,625.0
2018-12-13,2428.3,1865.6,5588.7,725.0
2018-12-14,3914.1,2133.8,8135.700000000001,995.0
2018-12-15,294.49999999999994,685.4,1136.8,416.0
2018-12-16,1000.6999999999998,1365.7999999999997,2900.1,424.0
2018-12-17,1459.0000000000002,1452.6,3690.4,492.0
2018-12-18,303.59999999999997,578.9,1044.1999999999998,420.0
2018-12-19,801.3000000000001,1193.8,2422.4,348.0
2018-12-20,509.09999999999997,959.9000000000001,1740.1,374.0
2018-12-21,400.2,741.9,1355.8,547.0
2018-12-22,1049.3,1186.6000000000001,2795.5,586.0
2018-12-23,868.8000000000001,1177.6000000000001,2509.9999999999995,437.0
2018-12-24,3854.9,2082.4,7993.4,881.0
2018-12-25,996.8000000000002,1121.3000000000004,2650.0,614.0
2018-12-26,1496.1999999999998,1341.6000000000001,3635.900000000001,638.0
2018-12-27,5173.400000000001,2091.6000000000004,10024.2,1192.0
2018-12-28,2884.999999999999,1773.6000000000001,6197.1,848.5
2018-12-29,1749.4,1438.1000000000001,4120.3,621.0
2018-12-30,1576.0,1441.4999999999998,3857.7999999999993,595.0
2018-12-31,2409.8,1869.7000000000003,5564.4,504.0
2019-01-01,882.0999999999999,1195.1000000000001,2547.6,446.0
2019-01-02,2158.9,1938.0999999999997,5248.500000000001,568.0
2019-01-03,3031.5499999999993,2297.9500000000003,6946.400000000001,673.0
2019-01-04,3783.2,2441.0,8242.1,988.0
2019-01-05,2466.3,2010.5,5791.900000000001,801.0
2019-01-06,2128.6,1872.6000000000001,5136.4,772.0
2019-01-07,1122.1499999999999,1422.75,3143.85,523.0
2019-01-08,3237.3,2493.4,7457.299999999998,612.0
2019-01-09,3457.1,2717.9,8018.6,499.0
2019-01-10,4187.900000000001,2412.6,8833.999999999998,795.0
2019-01-11,4605.95,2896.75,9959.2,822.0
2019-01-12,2087.7000000000003,1810.3,5011.4,352.0
2019-01-13,981.3000000000002,1271.7000000000003,2776.2000000000003,472.0
2019-01-14,3666.7999999999997,2794.7000000000003,8417.200000000003,624.0
2019-01-15,922.3999999999997,1329.55,2744.2499999999995,314.5
2019-01-16,1460.6000000000001,1412.0500000000002,3652.0499999999997,306.0
2019-01-17,3754.9000000000005,2902.4999999999995,8660.5,439.0
2019-01-18,1935.2499999999998,1705.5499999999997,4672.8,709.5
2019-01-19,704.9,987.6000000000001,2068.7,623.0
2019-01-20,2687.600000000001,2041.7000000000003,6162.5999999999985,1230.0
2019-01-21,3416.7000000000007,1925.5,7164.500000000001,1032.0
2019-01-22,2680.8,2151.6500000000005,6261.65,451.5
2019-01-23,3194.6000000000004,2195.5,7094.299999999999,644.0
2019-01-24,4796.000000000001,2585.8,9939.9,944.0
2019-01-25,2681.1000000000004,1899.0,6009.4,646.0
2019-01-26,349.9000000000001,710.4999999999999,1246.7,251.0
2019-01-27,626.1999999999999,796.3,1756.4000000000003,404.0
2019-01-28,2821.2000000000003,2105.6,6431.5,805.0
2019-01-29,2450.2999999999997,2176.600000000001,5933.6,744.0
2019-01-30,3750.4000000000005,2423.7999999999997,8174.600000000002,556.0
2019-01-31,2722.6999999999994,1716.3,5890.899999999999,675.0
2019-02-01,1241.1999999999998,1400.3000000000002,3303.4,446.0
2019-02-02,1392.6999999999996,1476.4,3612.1,518.0
2019-02-03,1159.6999999999998,1352.2000000000005,3130.3999999999996,389.5
2019-02-04,1418.9,1214.8999999999999,3390.7000000000003,392.0
2019-02-05,1239.9999999999998,1259.1,3160.4,388.0
2019-02-06,1381.0,1472.8000000000002,3590.3,410.0
2019-02-07,437.55000000000007,725.8999999999999,1396.7999999999997,336.0
2019-02-08,397.99999999999994,614.5999999999999,1224.8000000000002,363.0
2019-02-09,317.3,584.2999999999998,1070.8000000000002,386.0
2019-02-10,1023.5999999999999,1359.0000000000002,2928.0000000000005,282.0
2019-02-11,3389.5,2323.3,7520.7,917.0
2019-02-12,1662.6,1790.3500000000001,4340.049999999999,635.0
2019-02-13,1726.8999999999999,1600.5,4249.0,766.0
