MeasurementDateGMT, PM2.5 Particulate (ug/m3), Nitric Oxide (ug/m3), Nitrogen Dioxide (ug/m3), Oxides of Nitrogen (ug/m3), PM10 Particulate (ug/m3)
2018-01-01,175.0,272.3,488.67,906.0,231.3
2018-01-02,216.0,796.22,786.03,2006.93,411.9
2018-01-03,315.0,234.0,345.62,704.35,544.0
2018-01-04,205.0,576.55,676.7,1560.85,347.3
2018-01-05,226.0,935.46,1052.8,2487.18,356.9
2018-01-06,370.0,1282.6,1180.85,3147.43,396.9
2018-01-07,190.0,505.18,583.98,1358.72,380.9
2018-01-08,354.0,1178.57,790.85,2598.18,447.9
2018-01-09,570.0,1827.43,983.73,3785.47,730.8
2018-01-10,361.0,1891.8,1182.25,4082.98,534.4
2018-01-11,574.0,3287.0,1183.9,6223.72,694.4
2018-01-12,458.0,1719.82,1127.58,3764.25,644.1
2018-01-13,491.0,885.1,707.6,2064.75,599.6
2018-01-14,538.0,871.32,863.42,2199.33,692.3
2018-01-15,182.0,411.58,500.35,1131.32,302.5
2018-01-16,146.0,401.55,470.95,1086.65,267.6
2018-01-17,187.0,412.05,481.78,1113.85,408.2
2018-01-18,199.0,422.0,568.67,1215.88,251.4
2018-01-19,197.0,739.05,777.6,1910.78,351.1
2018-01-20,229.0,1109.65,1178.88,2880.4,269.2
2018-01-21,278.0,604.08,746.15,1672.33,323.9
2018-01-22,235.0,624.7,826.4,1784.5,394.7
2018-01-23,157.0,401.55,478.18,1094.0,249.2
2018-01-24,140.0,318.6,405.8,894.6,195.8
2018-01-25,205.0,769.28,795.1,1974.7,456.0
2018-01-26,364.0,2233.23,1366.15,4790.08,597.2
2018-01-27,297.0,846.9,779.92,2078.3,384.2
2018-01-28,177.67,219.67,314.75,651.55,169.6
2018-01-29,156.33,716.41,812.01,1910.69,295.3
2018-01-30,280.0,1808.8,1318.35,4091.6,629.8
2018-01-31,156.0,443.88,560.9,1241.75,292.3
2018-02-01,193.0,503.02,705.3,1476.57,304.5
2018-02-02,264.0,1064.35,1041.3,2673.2,533.4
2018-02-03,313.5,1170.4,1238.0,3033.05,343.5
2018-02-04,150.0,600.33,635.07,1555.5,269.2
2018-02-05,259.0,1252.15,1025.45,2945.3,403.6
2018-02-06,419.0,1659.28,1341.95,3886.02,699.3
2018-02-07,318.0,1943.12,1561.5,4541.0,756.7
2018-02-08,236.5,1365.5,1227.18,3320.92,620.2
2018-02-09,186.0,484.8,785.97,1529.4,279.9
2018-02-10,151.0,688.35,815.25,1870.85,274.6
2018-02-11,153.0,193.92,359.2,656.23,200.8
2018-02-12,182.0,896.32,997.12,2371.65,408.6
2018-02-13,200.0,1009.62,963.05,2511.2,284.7
2018-02-14,254.0,1076.47,994.42,2644.5,342.5
2018-02-15,229.0,560.7,748.75,1608.55,390.6
2018-02-16,241.0,1618.57,1355.58,3837.41,666.6
2018-02-17,355.0,1257.68,1387.7,3315.82,740.4
2018-02-18,292.0,758.18,1060.5,2223.23,660.3
2018-02-19,318.0,1281.32,1225.05,3189.82,440.5
2018-02-20,240.0,1115.82,1117.18,2828.0,279.1
2018-02-21,853.5,1536.02,1257.7,3612.85,1017.9
2018-02-22,545.0,1280.27,1247.96,3211.4,782.7
2018-02-23,501.0,1342.35,1253.69,3312.29,732.5
2018-02-24,549.0,957.25,1025.12,2492.68,776.8
2018-02-25,278.0,641.75,762.75,1746.85,492.0
2018-02-26,200.0,934.55,861.77,2294.93,421.2
2018-02-27,264.0,1486.22,1331.52,3610.08,377.1
2018-02-28,469.0,1200.4,1154.15,2994.58,639.9
2018-03-01,712.0,672.55,782.25,1813.2,915.5
2018-03-02,949.0,754.8,859.08,2016.05,974.3
2018-03-03,1437.0,974.4,1118.42,2612.33,1321.8
2018-03-04,357.0,745.88,978.7,2122.55,598.2
2018-03-05,225.0,937.85,1000.21,2438.05,449.8
2018-03-06,250.0,1227.99,1325.5,3208.52,605.7
2018-03-07,337.0,1146.75,1342.6,3101.03,523.8
2018-03-08,166.0,475.95,655.98,1385.78,384.0
2018-03-09,235.0,1447.05,1190.68,3409.38,539.9
2018-03-10,293.0,619.48,825.02,1774.68,632.5
2018-03-11,366.0,946.18,1078.12,2528.93,563.5
2018-03-12,211.0,943.65,951.38,2398.48,346.4
2018-03-13,229.0,994.68,1061.28,2586.1,479.1
2018-03-14,228.0,761.22,833.48,2000.82,521.6
2018-03-15,219.0,988.78,1028.72,2544.75,431.8
2018-03-16,256.0,966.92,1115.12,2597.8,774.6
2018-03-17,391.0,580.33,644.67,1534.28,496.6
2018-03-18,470.0,542.1,624.42,1455.5,664.4
2018-03-19,344.0,726.0,812.6,1925.62,632.3
2018-03-20,244.0,1129.4,1282.14,3013.64,632.5
2018-03-21,369.0,1037.75,1164.4,2755.68,709.3
2018-03-22,295.0,507.4,706.47,1484.38,566.7
2018-03-23,315.36,610.45,804.47,1740.48,664.5
2018-03-24,218.64,1133.07,1058.26,2795.84,678.5
2018-03-25,264.0,1044.8,1298.88,2901.0,1032.6
2018-03-26,223.0,1196.88,1484.13,3319.4,761.6
2018-03-27,199.0,613.8,836.8,1777.88,337.0
2018-03-28,198.0,983.62,1231.55,2739.8,258.0
2018-03-29,236.0,1267.73,1309.5,3253.3,426.1
2018-03-30,230.0,862.68,1020.37,2343.07,299.4
2018-03-31,202.0,581.72,743.48,1635.48,263.8
2018-04-01,240.0,514.58,758.6,1547.6,393.5
2018-04-02,240.0,446.58,661.9,1346.82,326.6
2018-04-03,227.21,490.55,687.08,1439.35,385.0
2018-04-04,218.29,494.29,625.08,1382.86,377.2
2018-04-05,331.0,752.32,867.42,2021.15,261.5
2018-04-06,402.0,809.85,957.85,2199.62,533.8
2018-04-07,400.0,647.18,961.42,1953.4,616.5
2018-04-08,567.33,814.58,1117.28,2366.68,372.3
2018-04-09,576.67,1271.17,1112.68,3061.82,538.3
2018-04-10,618.0,1237.0,1282.22,3178.77,658.5
2018-04-11,924.0,1468.05,1185.18,3436.22,976.6
2018-04-12,763.0,1574.93,1138.45,3553.34,1096.89
2018-04-13,506.0,1041.68,1045.95,2643.0,1196.31
2018-04-14,663.0,906.7,1091.82,2482.2,931.25
2018-04-15,434.0,435.27,736.18,1403.52,666.19
2018-04-16,236.0,493.28,744.05,1500.6,401.14
2018-04-17,206.76,493.04,758.8,1514.64,439.67
2018-04-18,232.74,840.95,1051.3,2340.7,600.9
2018-04-19,247.89,1180.57,1721.6,3531.58,1010.3
2018-04-20,380.61,865.02,1280.22,2606.35,730.3
2018-04-21,664.0,691.4,1172.2,2232.32,955.4
2018-04-22,455.0,215.75,516.65,847.55,809.4
2018-04-23,134.0,364.75,521.15,1080.08,336.9
2018-04-24,157.0,409.1,493.33,1120.5,338.8
2018-04-25,152.0,387.75,504.65,1099.22,264.2
2018-04-26,164.0,437.3,577.92,1248.53,386.4
2018-04-27,215.0,1053.15,1074.32,2688.98,375.4
2018-04-28,236.0,935.12,1178.8,2612.5,292.3
2018-04-29,183.0,561.52,750.75,1611.68,282.0
2018-04-30,186.5,752.6,995.9,2149.9,328.7
2018-05-01,183.0,590.19,803.98,1708.56,389.9
2018-05-02,124.0,591.95,830.3,1737.78,265.6
2018-05-03,194.0,903.42,994.95,2379.9,471.9
2018-05-04,245.0,952.57,1193.03,2653.72,610.5
2018-05-05,394.0,739.2,1207.35,2340.75,638.4
2018-05-06,623.0,678.05,1326.15,2365.98,901.0
2018-05-07,747.0,580.75,1383.05,2273.52,1027.1
2018-05-08,409.0,596.25,1038.35,1952.5,848.7
2018-05-09,224.0,599.58,759.78,1679.45,567.4
2018-05-10,192.0,536.1,818.92,1641.07,430.1
2018-05-11,213.0,699.1,964.52,2036.2,552.4
2018-05-12,251.0,581.62,1002.3,1894.08,422.8
2018-05-13,329.0,514.5,880.75,1669.48,466.1
2018-05-14,201.0,916.88,1207.93,2613.9,400.5
2018-05-15,195.0,862.92,1321.66,2644.94,496.6
2018-05-16,223.0,829.8,941.37,2213.88,545.0
2018-05-17,225.5,849.65,857.95,2160.65,565.4
2018-05-18,255.0,1042.67,1112.79,2711.4,532.0
2018-05-19,348.0,776.85,1050.02,2240.93,617.0
2018-05-20,391.0,544.65,798.22,1633.08,608.8
2018-05-21,575.0,1112.0,1386.72,3092.25,872.5
2018-05-22,379.0,916.0,1273.85,2678.2,743.4
2018-05-23,414.0,813.27,1103.97,2350.85,692.0
2018-05-24,531.0,1067.05,1150.68,2786.8,750.1
2018-05-25,517.0,951.0,1257.03,2715.12,686.7
2018-05-26,784.0,487.05,905.65,1652.2,898.7
2018-05-27,483.0,409.1,778.95,1406.5,733.9
2018-05-28,531.0,541.55,926.85,1757.18,843.8
2018-05-29,463.0,929.32,1169.03,2594.1,573.0
2018-05-30,329.0,1004.58,1051.59,2591.77,538.93
2018-05-31,720.0,923.08,1060.54,2476.21,617.94
2018-06-01,423.0,620.8,871.4,1823.22,535.24
2018-06-02,191.0,340.58,578.8,1101.0,228.7
2018-06-03,220.0,487.68,792.82,1540.55,252.8
2018-06-04,333.0,822.12,905.28,2166.02,356.6
2018-06-05,204.0,798.0,815.83,2039.3,374.2
2018-06-06,308.0,919.55,929.1,2338.85,591.0
2018-06-07,280.0,937.8,953.42,2391.68,460.5
2018-06-08,281.0,935.62,1035.97,2470.65,504.8
2018-06-09,288.0,653.75,822.92,1824.95,441.7
2018-06-10,287.0,465.12,623.9,1337.0,375.1
2018-06-11,194.0,850.8,837.92,2142.07,394.0
2018-06-12,214.0,1013.81,960.92,2515.71,339.3
2018-06-13,166.0,780.56,831.27,2028.15,391.8
2018-06-14,211.0,372.85,496.3,1067.6,403.1
2018-06-15,203.0,636.38,816.23,1792.1,484.1
2018-06-16,157.0,373.45,508.7,1081.6,399.3
2018-06-17,126.0,257.95,334.62,730.47,279.1
2018-06-18,147.0,398.42,429.35,1040.25,312.4
2018-06-19,52.18,509.92,410.68,1192.4,226.4
2018-06-20,76.61,512.85,414.02,1200.18,283.4
2018-06-21,99.88,732.75,868.42,1991.6,376.8
2018-06-22,123.15,908.35,942.13,2334.65,465.7
2018-06-23,167.18,482.2,804.65,1543.98,456.3
2018-06-24,251.0,515.9,974.8,1765.65,538.3
2018-06-25,293.0,685.15,1314.07,2364.62,599.5
2018-06-26,228.0,820.75,1098.22,2356.42,500.8
2018-06-27,218.0,794.8,840.4,2058.85,544.7
2018-06-28,309.0,785.25,928.15,2132.05,596.8
2018-06-29,236.0,803.36,925.62,2157.1,534.4
2018-06-30,225.0,569.78,786.25,1659.95,517.4
2018-07-01,266.0,466.5,1002.98,1718.6,607.8
2018-07-02,194.0,708.42,1028.3,2114.55,590.8
2018-07-03,156.0,648.65,804.42,1798.52,500.8
2018-07-04,257.0,826.72,1063.75,2331.68,572.3
2018-07-05,396.0,787.1,1351.15,2558.0,737.8
2018-07-06,392.0,739.9,1403.18,2537.68,758.6
2018-07-07,459.0,456.45,1064.52,1764.5,795.1
2018-07-08,297.0,511.75,1051.75,1836.75,528.4
2018-07-09,256.0,798.65,1136.2,2360.85,528.0
2018-07-10,140.0,968.42,874.3,2359.18,390.2
2018-07-11,224.0,973.5,920.88,2413.35,473.99
2018-07-12,286.5,973.25,1106.78,2599.3,510.61
2018-07-13,283.0,873.1,1091.92,2430.8,487.5
2018-07-14,233.0,552.0,992.37,1839.0,519.7
2018-07-15,223.0,420.28,952.03,1596.35,472.5
2018-07-16,227.0,563.65,959.98,1823.9,490.5
2018-07-17,146.0,464.58,549.05,1261.18,384.0
2018-07-18,157.0,788.49,983.48,2192.3,452.0
2018-07-19,192.0,874.6,1115.15,2456.33,500.2
2018-07-20,230.0,801.65,1188.65,2417.82,509.6
2018-07-21,342.0,442.88,1016.38,1695.65,543.8
2018-07-22,244.0,326.58,746.48,1247.25,380.5
2018-07-23,146.0,605.72,914.03,1843.0,468.2
2018-07-24,216.0,542.35,819.9,1651.72,483.7
2018-07-25,247.0,830.4,1180.25,2453.38,532.7
2018-07-26,396.0,693.35,1264.73,2327.7,809.5
2018-07-27,295.0,612.98,1046.58,1986.32,625.0
2018-07-28,163.0,232.77,322.42,679.05,457.2
2018-07-29,103.0,266.42,327.65,736.18,248.2
2018-07-30,119.0,546.22,452.3,1289.78,333.0
2018-07-31,125.0,549.8,627.12,1470.08,337.9
2018-08-01,163.0,734.15,767.8,1893.37,405.7
2018-08-02,161.0,701.6,893.65,1969.15,408.6
2018-08-03,216.0,868.8,1176.15,2508.5,506.2
2018-08-04,152.0,756.4,930.88,2090.87,336.7
2018-08-05,173.0,479.4,685.38,1420.72,349.8
2018-08-06,245.0,713.28,1218.1,2311.82,582.4
2018-08-07,246.0,515.68,1027.73,1818.08,543.0
2018-08-08,123.0,406.2,495.08,1117.85,317.2
2018-08-09,195.0,1014.75,908.88,2464.9,337.4
2018-08-10,128.0,648.55,647.98,1642.6,294.9
2018-08-11,161.0,604.83,677.55,1604.98,319.8
2018-08-12,140.0,325.6,485.25,984.62,322.4
2018-08-13,161.0,567.3,672.85,1542.5,310.45
2018-08-14,157.0,541.28,598.08,1427.95,311.2
2018-08-15,159.0,416.6,455.3,1093.85,349.4
2018-08-16,152.0,616.66,570.36,1516.15,355.7
2018-08-17,177.0,737.59,616.12,1746.95,380.9
2018-08-18,161.0,365.85,426.78,987.7,364.0
2018-08-19,160.0,191.28,280.15,573.48,272.2
2018-08-20,129.0,608.85,591.4,1524.72,310.2
2018-08-21,105.0,717.82,775.25,1875.89,386.9
2018-08-22,164.1,724.18,670.0,1780.62,376.1
2018-08-23,156.72,515.02,509.78,1299.17,326.0
2018-08-24,141.68,454.77,473.65,1170.8,306.6
2018-08-25,202.0,705.6,737.2,1819.07,350.6
2018-08-26,121.0,464.5,563.38,1275.42,284.2
2018-08-27,127.0,313.2,359.3,839.55,273.6
2018-08-28,159.0,1011.58,961.8,2512.72,448.0
2018-08-29,222.0,1038.93,1050.9,2644.0,427.3
2018-08-30,218.0,1257.53,1099.84,3027.86,515.4
2018-08-31,265.0,1217.06,1125.24,2991.24,581.3
2018-09-01,268.0,659.15,925.62,1936.4,562.1
2018-09-02,297.0,509.4,921.95,1702.88,590.9
2018-09-03,347.0,1111.17,1387.85,3091.65,739.4
2018-09-04,297.0,1065.72,1248.88,2882.7,594.2
2018-09-05,226.0,1174.47,1236.82,3037.82,526.5
2018-09-06,185.0,809.05,930.4,2170.47,548.3
2018-09-07,146.0,677.6,752.42,1791.58,371.6
2018-09-08,118.0,562.72,709.52,1572.45,354.6
2018-09-09,118.0,241.5,474.02,844.4,368.1
2018-09-10,120.0,430.8,500.13,1160.62,418.6
2018-09-11,112.5,333.88,376.38,888.88,413.4
2018-09-12,122.0,1348.48,1081.88,3149.62,363.2
2018-09-13,218.0,1334.44,956.28,3002.34,554.6
2018-09-14,120.0,773.88,772.0,1958.78,507.3
2018-09-15,166.0,533.85,660.55,1479.22,469.3
2018-09-16,106.5,258.2,506.9,902.8,417.0
2018-09-17,145.0,542.22,810.75,1642.02,541.7
2018-09-18,135.0,289.62,417.98,861.85,495.0
2018-09-19,146.0,278.12,355.5,781.82,587.6
2018-09-20,170.0,285.9,357.42,795.65,685.4
2018-09-21,133.0,381.72,414.55,999.88,315.2
2018-09-22,134.0,736.02,740.42,1869.02,347.3
2018-09-23,140.0,727.75,862.28,1978.0,253.0
2018-09-24,187.0,1499.18,1174.05,3472.85,416.5
2018-09-25,227.0,1561.93,1209.88,3604.65,553.1
2018-09-26,246.0,1139.88,1268.05,3016.05,610.2
2018-09-27,330.36,1319.28,1374.36,3396.96,708.9
2018-09-28,229.85,968.64,960.66,2446.02,412.22
2018-09-29,198.93,1344.02,1218.9,3279.73,493.6
2018-09-30,168.0,527.45,842.0,1650.78,553.83
2018-10-01,137.07,865.33,903.58,2230.12,614.06
2018-10-02,106.15,437.62,561.67,1232.47,674.3
2018-10-03,148.64,1208.53,933.88,2787.15,734.53
2018-10-04,176.0,1076.75,768.35,2419.35,794.76
2018-10-05,343.0,1360.35,1208.25,3294.12,798.7
2018-10-06,216.0,1065.8,1075.9,2710.15,293.4
2018-10-07,163.0,912.53,994.1,2393.07,321.7
2018-10-08,128.0,806.38,887.78,2124.35,333.9
2018-10-09,203.0,1072.3,1189.93,2834.05,556.3
2018-10-10,567.0,1292.99,1267.64,3250.0,1033.5
2018-10-11,146.0,631.12,772.44,1739.81,560.6
2018-10-12,113.0,484.32,623.8,1366.35,618.6
2018-10-13,126.0,341.75,550.35,1074.02,433.1
2018-10-14,69.0,647.35,831.48,1824.1,204.0
2018-10-15,208.0,1404.9,1089.03,3243.42,385.6
2018-10-16,253.0,922.58,831.38,2246.1,678.1
2018-10-17,156.0,1480.43,1230.14,3500.15,456.4
2018-10-18,198.0,1126.3,1046.75,2773.52,470.4
2018-10-19,355.0,2465.43,1435.72,5216.2,726.6
2018-10-20,428.0,1523.15,1132.38,3467.73,728.5
2018-10-21,322.0,807.95,905.38,2144.18,503.1
2018-10-22,214.0,1566.52,1199.8,3601.72,524.3
2018-10-23,236.0,772.75,938.55,2123.65,513.5
2018-10-24,260.0,1176.55,1033.25,2837.08,546.8
2018-10-25,277.0,1089.47,1092.05,2762.65,534.5
2018-10-26,122.0,643.1,875.02,1861.02,324.0
2018-10-27,108.0,948.75,1019.45,2474.15,218.3
2018-10-28,127.0,624.83,727.4,1685.4,187.6
2018-10-29,109.0,1604.88,1151.38,3612.08,325.4
2018-10-30,192.5,749.55,816.08,1965.45,320.9
2018-10-31,230.0,1622.15,1148.4,3635.5,534.7
2018-11-01,230.0,1458.12,1150.22,3386.0,389.4
2018-11-02,396.0,2046.55,1355.0,4493.12,710.1
2018-11-03,283.0,902.38,1125.57,2509.38,556.7
2018-11-04,340.0,710.78,821.05,1910.82,583.3
2018-11-05,687.0,1498.0,940.92,3238.05,1047.4
2018-11-06,290.0,1170.66,935.61,2730.35,633.95
2018-11-07,125.0,651.05,635.52,1633.4,321.4
2018-11-08,191.0,951.56,966.92,2426.04,534.4
2018-11-09,162.0,801.68,729.45,1958.45,496.1
2018-11-10,162.0,754.03,916.85,2073.02,430.8
2018-11-11,134.0,409.4,637.65,1265.22,327.7
2018-11-12,122.0,913.72,982.22,2383.1,408.6
2018-11-13,165.0,753.68,871.65,2027.25,463.3
2018-11-14,204.0,1125.95,1064.32,2790.78,605.5
2018-11-15,337.0,1350.65,957.95,3029.0,744.4
2018-11-16,225.0,1450.1,880.3,3103.68,435.8
2018-11-17,400.0,1121.47,1081.38,2801.08,703.65
2018-11-18,343.0,795.5,958.75,2178.4,626.3
2018-11-19,143.0,898.68,816.4,2194.48,339.3
2018-11-20,291.0,1292.27,1035.15,3016.45,372.1
2018-11-21,479.0,1468.65,1068.7,3320.45,595.6
2018-11-22,987.0,3744.55,1356.72,7098.36,1162.6
2018-11-23,776.0,1956.57,1257.95,4257.92,986.3
2018-11-24,537.0,1232.18,1197.68,3087.0,783.8
2018-11-25,364.0,772.05,861.65,2045.38,517.1
2018-11-26,268.0,2002.3,1312.58,4382.55,479.5
2018-11-27,282.0,1403.52,1058.5,3210.85,432.8
2018-11-28,124.0,472.4,647.07,1371.32,317.6
2018-11-29,137.0,398.12,534.75,1145.38,404.2
2018-11-30,169.0,753.47,899.6,2054.7,497.9
2018-12-01,110.0,457.9,664.75,1366.82,282.2
2018-12-02,55.0,163.28,253.0,503.4,149.2
2018-12-03,175.0,430.38,627.78,1288.03,414.7
2018-12-04,184.0,2044.6,1375.57,4510.49,573.5
2018-12-05,111.0,915.48,836.7,2240.35,325.3
2018-12-06,98.0,456.85,581.05,1281.62,257.5
2018-12-07,82.0,342.7,450.02,975.45,324.24
2018-12-08,178.0,231.0,313.27,667.48,426.86
2018-12-09,146.0,259.3,460.78,858.45,398.32
2018-12-10,208.0,1064.45,1109.88,2742.25,369.78
2018-12-11,405.0,2040.05,1241.47,4369.6,341.24
2018-12-12,314.0,1152.25,1014.92,2781.72,312.7
2018-12-13,402.0,1457.68,1068.58,3303.75,284.16
2018-12-14,507.0,2118.07,1241.32,4489.1,255.62
2018-12-15,354.0,646.58,600.6,1592.1,227.08
2018-12-16,168.0,669.3,863.12,1889.6,198.54
2018-12-17,168.0,988.32,987.3,2502.73,170.0
2018-12-18,167.0,648.72,736.95,1732.05,141.46
2018-12-19,105.0,863.22,1039.78,2363.23,112.92
2018-12-20,128.0,503.05,672.58,1443.6,84.38
2018-12-21,198.0,333.15,463.05,973.98,329.38
2018-12-22,196.0,469.58,632.05,1352.22,304.5
2018-12-23,134.0,590.67,794.42,1699.88,175.1
2018-12-24,378.0,1675.65,1175.25,3744.7,474.2
2018-12-25,377.0,837.18,875.78,2159.48,396.7
2018-12-26,307.0,749.72,908.15,2057.57,431.4
2018-12-27,715.0,3057.9,1251.6,5940.15,904.4
2018-12-28,495.0,1826.32,1201.93,4002.32,676.8
2018-12-29,237.0,566.83,728.45,1597.3,341.7
2018-12-30,215.0,459.1,700.3,1404.42,247.0
2018-12-31,150.0,453.15,721.35,1416.2,421.9
2019-01-01,224.0,322.17,594.35,1088.47,387.3
2019-01-02,205.0,1186.28,1399.08,3218.02,420.7
2019-01-03,245.0,1385.48,1457.0,3581.66,433.0
2019-01-04,552.0,1644.65,1539.02,4060.58,827.3
2019-01-05,465.0,753.48,1196.52,2352.12,605.6
2019-01-06,360.0,632.25,1077.35,2046.9,552.9
2019-01-07,231.0,500.37,753.62,1520.72,410.9
2019-01-08,214.0,832.85,1077.97,2354.88,550.7
2019-01-09,229.0,1214.95,1349.12,3212.15,410.8
2019-01-10,582.0,1898.02,1419.32,4329.62,769.3
2019-01-11,423.0,1843.58,1477.48,4304.42,607.3
2019-01-12,117.0,335.8,592.27,1107.1,241.4
2019-01-13,101.0,184.18,363.8,646.17,241.6
2019-01-14,171.0,658.3,981.87,1991.28,443.1
2019-01-15,138.0,587.33,788.5,1689.08,302.4
2019-01-16,139.0,482.72,699.96,1440.16,254.8
2019-01-17,218.0,1101.6,1185.88,2875.15,392.0
2019-01-18,258.0,1613.95,1309.28,3784.2,598.4
2019-01-19,328.0,850.25,811.72,2115.72,474.7
2019-01-20,640.0,1588.45,1335.2,3770.6,731.3
2019-01-21,803.0,2663.45,1425.72,5509.45,1035.1
2019-01-22,200.0,1098.53,1249.1,2933.23,329.38
2019-01-23,365.0,1893.42,1473.82,4377.38,381.26
2019-01-24,663.0,2833.3,1720.1,6064.52,397.39
2019-01-25,357.0,1336.75,1176.75,3226.48,412.26
2019-01-26,103.0,264.23,418.28,823.55,297.4
2019-01-27,146.0,195.02,346.98,646.12,270.8
2019-01-28,200.0,1107.92,1163.19,2862.01,448.9
2019-01-29,209.0,1341.78,1366.23,3423.4,503.6
2019-01-30,303.0,1881.08,1361.43,4245.8,492.6
2019-01-31,404.0,1731.86,1169.14,3824.9,585.7
2019-02-01,309.0,1084.93,1025.81,2689.02,319.9
2019-02-02,309.0,870.63,1065.54,2400.47,411.8
2019-02-03,247.0,719.27,971.55,2074.25,458.3
2019-02-04,157.0,631.55,781.59,1749.9,292.2
2019-02-05,186.0,835.44,964.42,2245.36,370.2
